Product_ID,Product_Name,Category,Price_USD,Quantity_Sold,Total_Sales_USD,Order_Date,Customer_City
1872,History Book,Books,33,7,231,2025-02-08,Lahore
1873,Science Book,Books,319,10,3190,2025-02-27,Lahore
1874,Shampoo,Beauty,432,8,3456,2025-09-03,Quetta
1875,Jeans,Fashion,408,4,1632,2025-01-07,Islamabad
1876,Cricket Bat,Sports,450,8,3600,2025-06-29,Lahore
1877,Football,Sports,497,2,994,2025-03-12,Islamabad
1878,Football,Sports,90,8,720,2026-03-08,Karachi
1879,Lipstick,Beauty,302,6,1812,2025-10-11,Islamabad
1880,Lipstick,Beauty,124,5,620,2025-09-26,Islamabad
1881,Shoes,Fashion,380,1,380,2026-03-28,Peshawar
1882,Cricket Bat,Sports,314,6,1884,2025-08-05,Karachi
1883,Cricket Bat,Sports,70,1,70,2026-01-16,Islamabad
1884,Wireless Mouse,Electronics,263,9,2367,2025-10-17,Lahore
1885,Keyboard,Electronics,218,7,1526,2025-09-18,Peshawar
1886,Face Wash,Beauty,467,9,4203,2025-05-14,Lahore
1887,Jeans,Fashion,277,5,1385,2025-02-04,Peshawar
1888,Smart Watch,Electronics,412,9,3708,2025-04-24,Quetta
1889,Lipstick,Beauty,288,1,288,2025-04-17,Islamabad
1890,Football,Sports,462,3,1386,2025-06-14,Karachi
1891,Math Guide,Books,220,7,1540,2025-01-13,Islamabad
1892,Jacket,Fashion,385,4,1540,2025-03-02,Lahore
1893,Shampoo,Beauty,343,1,343,2025-01-19,Peshawar
1894,T-Shirt,Fashion,197,3,591,2026-05-04,Islamabad
1895,Lipstick,Beauty,61,5,305,2026-03-17,Peshawar
1896,Chair,Home,42,2,84,2026-03-02,Quetta
1897,Jeans,Fashion,404,10,4040,2025-01-14,Islamabad
1898,Wireless Mouse,Electronics,223,3,669,2025-01-26,Peshawar
1899,History Book,Books,130,8,1040,2025-09-15,Peshawar
1900,Headphones,Electronics,477,3,1431,2025-05-06,Karachi
1901,History Book,Books,153,10,1530,2025-02-14,Quetta
1902,Chair,Home,172,9,1548,2025-07-15,Islamabad
1903,Science Book,Books,149,3,447,2025-08-07,Islamabad
1904,Jacket,Fashion,188,4,752,2025-10-05,Islamabad
1905,Perfume,Beauty,413,10,4130,2026-05-16,Peshawar
1906,Cricket Bat,Sports,200,5,1000,2025-07-17,Quetta
1907,History Book,Books,184,6,1104,2025-11-11,Islamabad
1908,Coffee Mug,Home,72,8,576,2025-01-24,Islamabad
1909,Perfume,Beauty,112,1,112,2026-04-05,Peshawar
1910,Table,Home,298,3,894,2026-03-11,Karachi
1911,Cricket Bat,Sports,76,9,684,2025-11-21,Lahore
1912,Jeans,Fashion,113,2,226,2026-01-31,Peshawar
1913,Math Guide,Books,85,10,850,2025-11-28,Islamabad
1914,Face Wash,Beauty,81,4,324,2025-08-07,Peshawar
1915,Lipstick,Beauty,52,5,260,2025-09-10,Islamabad
1916,Gym Gloves,Sports,341,7,2387,2025-06-02,Islamabad
1917,Table,Home,242,1,242,2025-12-22,Peshawar
1918,Shoes,Fashion,99,1,99,2025-08-08,Peshawar
1919,Football,Sports,79,5,395,2025-01-07,Quetta
1920,Math Guide,Books,134,3,402,2026-01-25,Peshawar
1921,Cricket Bat,Sports,159,7,1113,2025-08-13,Islamabad
1922,Shampoo,Beauty,146,9,1314,2025-05-02,Quetta
1923,Table,Home,156,9,1404,2025-03-11,Quetta
1924,Gym Gloves,Sports,287,3,861,2025-12-09,Quetta
1925,Coffee Mug,Home,129,1,129,2026-03-14,Islamabad
1926,Face Wash,Beauty,480,2,960,2026-02-11,Lahore
1927,Wireless Mouse,Electronics,309,2,618,2025-10-27,Islamabad
1928,Football,Sports,282,10,2820,2026-04-07,Lahore
1929,Science Book,Books,345,2,690,2025-05-18,Lahore
1930,Lamp,Home,278,3,834,2025-05-09,Peshawar
1931,Lipstick,Beauty,431,8,3448,2025-01-10,Lahore
1932,Perfume,Beauty,387,3,1161,2025-09-22,Quetta
1933,Gym Gloves,Sports,385,7,2695,2025-09-14,Peshawar
1934,Perfume,Beauty,180,1,180,2025-05-26,Lahore
1935,Shampoo,Beauty,369,6,2214,2026-05-04,Karachi
1936,Novel,Books,314,8,2512,2025-07-15,Quetta
1937,Shoes,Fashion,85,5,425,2026-01-16,Karachi
1938,History Book,Books,144,6,864,2026-01-25,Lahore
1939,Science Book,Books,439,10,4390,2025-08-07,Islamabad
1940,Novel,Books,66,1,66,2026-02-24,Islamabad
1941,Keyboard,Electronics,367,6,2202,2025-10-28,Peshawar
1942,Math Guide,Books,232,9,2088,2025-11-12,Peshawar
1943,Cricket Bat,Sports,151,2,302,2026-01-26,Islamabad
1944,History Book,Books,430,3,1290,2025-03-12,Islamabad
1945,Novel,Books,136,4,544,2025-04-23,Islamabad
1946,Table,Home,262,2,524,2025-10-29,Islamabad
1947,Lipstick,Beauty,135,7,945,2025-06-29,Lahore
1948,Face Wash,Beauty,270,10,2700,2026-02-10,Lahore
1949,Jacket,Fashion,21,9,189,2025-12-19,Quetta
1950,T-Shirt,Fashion,84,8,672,2025-10-15,Karachi
1951,Shampoo,Beauty,398,2,796,2025-05-02,Lahore
1952,Lamp,Home,26,3,78,2025-03-12,Quetta
1953,Lamp,Home,478,7,3346,2026-01-18,Quetta
1954,Lipstick,Beauty,397,10,3970,2025-12-29,Peshawar
1955,T-Shirt,Fashion,243,6,1458,2025-10-08,Quetta
1956,Coffee Mug,Home,157,8,1256,2025-01-21,Quetta
1957,Math Guide,Books,259,10,2590,2025-03-18,Lahore
1958,History Book,Books,146,8,1168,2025-06-23,Islamabad
1959,History Book,Books,269,2,538,2025-09-24,Karachi
1960,Chair,Home,460,6,2760,2026-02-18,Karachi
1961,Keyboard,Electronics,151,10,1510,2025-06-19,Lahore
1962,Headphones,Electronics,451,1,451,2026-03-25,Karachi
1963,Lamp,Home,216,6,1296,2026-02-14,Islamabad
1964,Gym Gloves,Sports,146,1,146,2026-04-07,Quetta
1965,Jacket,Fashion,93,7,651,2026-05-10,Peshawar
1966,Coffee Mug,Home,293,10,2930,2025-02-27,Karachi
1967,History Book,Books,298,7,2086,2025-01-19,Islamabad
1968,Jeans,Fashion,29,8,232,2026-05-09,Quetta
1969,Math Guide,Books,134,9,1206,2026-05-06,Quetta
1970,Science Book,Books,413,10,4130,2025-03-30,Islamabad
1971,Football,Sports,347,9,3123,2025-10-01,Lahore
1972,Tennis Ball,Sports,412,8,3296,2025-05-29,Lahore
1973,Tennis Ball,Sports,471,9,4239,2025-05-07,Islamabad
1974,Shampoo,Beauty,353,5,1765,2026-05-03,Peshawar
1975,Headphones,Electronics,274,5,1370,2026-04-23,Islamabad
1976,T-Shirt,Fashion,164,10,1640,2025-09-09,Karachi
1977,Face Wash,Beauty,428,2,856,2025-12-18,Karachi
1978,Coffee Mug,Home,53,5,265,2026-03-25,Karachi
1979,Jeans,Fashion,419,8,3352,2026-04-11,Karachi
1980,Perfume,Beauty,476,5,2380,2026-02-28,Lahore
1981,Jacket,Fashion,362,4,1448,2025-05-26,Lahore
1982,Jeans,Fashion,374,4,1496,2025-11-06,Karachi
1983,Football,Sports,368,8,2944,2026-01-30,Karachi
1984,Perfume,Beauty,15,2,30,2026-02-03,Islamabad
1985,Lipstick,Beauty,347,2,694,2025-12-12,Karachi
1986,Table,Home,173,1,173,2025-07-22,Karachi
1987,Jeans,Fashion,29,1,29,2025-01-26,Peshawar
1988,Shampoo,Beauty,291,10,2910,2025-10-05,Quetta
1989,Tennis Ball,Sports,302,8,2416,2026-01-14,Quetta
1990,Lipstick,Beauty,423,2,846,2025-02-15,Quetta
1991,Tennis Ball,Sports,459,10,4590,2025-11-23,Peshawar
1992,T-Shirt,Fashion,40,8,320,2025-07-27,Islamabad
1993,Shampoo,Beauty,402,1,402,2025-06-09,Karachi
1994,Football,Sports,96,6,576,2026-02-18,Lahore
1995,Jacket,Fashion,43,2,86,2025-10-27,Quetta
1996,Math Guide,Books,266,2,532,2025-11-25,Lahore
1997,Keyboard,Electronics,200,5,1000,2026-05-09,Peshawar
1998,Face Wash,Beauty,134,4,536,2026-03-27,Islamabad
1999,Perfume,Beauty,103,9,927,2026-05-01,Karachi
2000,Tennis Ball,Sports,394,2,788,2025-11-30,Peshawar
